State,Date,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown
AK,585816358,459.0,0.0,1413.0,1961.0,533.0,600.0,421.0,3666.0,1315.0,13133.0,4733.0,298.0,136.0,0.0,0.0,40.0,46.0,20.0,0.0,0.0,26.0,0.0,237.0,61.0
AL,585816358,241364.0,0.0,3056.0,0.0,0.0,0.0,33686.0,144534.0,58226.0,414193.0,187101.0,17986.0,8820.0,7936.0,0.0,101.0,0.0,0.0,0.0,262.0,846.0,465.0,15358.0,2148.0
AR,585816358,81785.0,232.0,3897.0,880.0,17556.0,154.0,37000.0,28962.0,66383.0,242085.0,9916.0,4541.0,2514.0,1318.0,0.0,37.0,0.0,262.0,0.0,258.0,89.0,285.0,3612.0,297.0
AS,585816358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,585816358,29165.0,274646.0,9597.0,99817.0,128.0,0.0,24255.0,540530.0,273994.0,368275.0,535951.0,29989.0,12881.0,887.0,6075.0,343.0,5025.0,2.0,0.0,539.0,4237.0,6052.0,19535.0,4146.0
CA,585816358,130494.0,1465630.0,208512.0,5438.0,18702.0,20655.0,331790.0,1315184.0,1455028.0,1214002.0,1298135.0,117630.0,37339.0,10904.0,45358.0,16607.0,390.0,664.0,663.0,1271.0,4434.0,44997.0,67145.0,4016.0
CO,585816358,40534.0,238096.0,17778.0,3577.0,2826.0,6375.0,6024.0,119879.0,245553.0,334853.0,119753.0,35590.0,22662.0,2386.0,6702.0,1249.0,170.0,136.0,337.0,159.0,1280.0,6889.0,26571.0,1275.0
CT,585816358,137343.0,192871.0,15651.0,270.0,0.0,803.0,6206.0,367580.0,187861.0,413249.0,345742.0,96750.0,70592.0,14420.0,8384.0,1008.0,12.0,0.0,170.0,447.0,1740.0,8181.0,74891.0,1614.0
DC,585816358,108035.0,0.0,3257.0,583.0,588.0,3825.0,49421.0,17283.0,57662.0,128789.0,34679.0,11578.0,1248.0,8699.0,1355.0,179.0,0.0,0.0,0.0,79.0,18.0,1333.0,10009.0,18.0
DE,585816358,62511.0,63591.0,3190.0,0.0,0.0,719.0,11091.0,24504.0,63591.0,147027.0,24504.0,9408.0,5774.0,2396.0,582.0,24.0,0.0,0.0,9.0,143.0,499.0,582.0,8252.0,485.0
FL,585816358,429374.0,754663.0,0.0,0.0,0.0,0.0,104337.0,753209.0,791084.0,1014886.0,887826.0,65476.0,31603.0,13384.0,15671.0,0.0,0.0,0.0,0.0,2151.0,2667.0,15671.0,44607.0,5198.0
GA,585816358,476515.0,205552.0,22442.0,1190.0,10381.0,754.0,48721.0,452432.0,217265.0,781200.0,621479.0,56347.0,24908.0,27059.0,2350.0,898.0,75.0,97.0,0.0,282.0,680.0,2534.0,52061.0,1156.0
GU,585816358,0.0,0.0,1915.0,0.0,1904.0,0.0,305.0,124.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,105.0
HI,585816358,178.0,0.0,6081.0,0.0,4309.0,1661.0,431.0,3303.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0
IA,585816358,56302.0,345.0,40042.0,3093.0,4442.0,0.0,40834.0,69836.0,134900.0,324950.0,89435.0,12721.0,10025.0,630.0,0.0,444.0,69.0,172.0,0.0,358.0,961.0,814.0,10307.0,1576.0
ID,585816358,1641.0,0.0,1293.0,1212.0,347.0,4042.0,12060.0,34133.0,22402.0,45546.0,42872.0,2029.0,1915.0,23.0,0.0,44.0,9.0,2.0,0.0,11.0,9.0,129.0,1878.0,22.0
IL,585816358,526066.0,914196.0,88626.0,4603.0,7013.0,0.0,113837.0,736515.0,908326.0,1342954.0,723832.0,140504.0,60503.0,41084.0,26584.0,6468.0,709.0,128.0,0.0,1069.0,2512.0,26425.0,108548.0,2848.0
IN,585816358,124302.0,3821.0,13742.0,0.0,0.0,0.0,162988.0,221968.0,105669.0,323385.0,487354.0,51728.0,31243.0,7294.0,5.0,229.0,0.0,0.0,0.0,6007.0,4483.0,869.0,26274.0,21163.0
KS,585816358,26212.0,0.0,14733.0,1687.0,0.0,0.0,9793.0,53104.0,112304.0,117278.0,53751.0,5668.0,3797.0,1457.0,0.0,135.0,39.0,0.0,0.0,72.0,168.0,578.0,4770.0,320.0
KY,585816358,30272.0,0.0,8085.0,646.0,466.0,10930.0,0.0,92987.0,31153.0,174947.0,92335.0,13673.0,9830.0,2151.0,0.0,168.0,0.0,0.0,170.0,0.0,1354.0,333.0,9759.0,1460.0
LA,585816358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1080829.0,0.0,0.0,790104.0,73085.0,30333.0,38364.0,80.0,534.0,50.0,76.0,0.0,441.0,3182.0,1340.0,55247.0,13673.0
MA,585816358,221898.0,440206.0,48205.0,0.0,0.0,0.0,116742.0,1002796.0,440206.0,1077533.0,1002796.0,173169.0,103972.0,12018.0,11239.0,3932.0,0.0,0.0,0.0,8990.0,32951.0,11239.0,128713.0,32951.0
MD,585816358,407538.0,338487.0,26586.0,0.0,0.0,0.0,65680.0,248076.0,338487.0,770228.0,246376.0,63736.0,26909.0,25988.0,6180.0,2418.0,0.0,0.0,0.0,755.0,1486.0,6180.0,55863.0,1458.0
ME,585816358,11609.0,0.0,1060.0,108.0,32.0,273.0,1433.0,9461.0,1884.0,43799.0,14178.0,1992.0,1204.0,20.0,0.0,0.0,0.0,0.0,0.0,9.0,759.0,0.0,1127.0,249.0
MI,585816358,491124.0,3990.0,33307.0,7531.0,526.0,114907.0,84566.0,297529.0,106651.0,1030416.0,497455.0,144746.0,72569.0,57812.0,120.0,1627.0,522.0,33.0,2563.0,2822.0,6581.0,2724.0,116656.0,25085.0
MN,585816358,135210.0,999.0,41869.0,5426.0,1518.0,12136.0,77739.0,124919.0,132326.0,380092.0,138244.0,27008.0,18895.0,1954.0,21.0,802.0,383.0,30.0,188.0,277.0,4322.0,801.0,20665.0,5363.0
MO,585816358,122621.0,0.0,0.0,0.0,0.0,11088.0,25214.0,83109.0,43587.0,296380.0,86433.0,19910.0,10914.0,6876.0,0.0,0.0,0.0,0.0,222.0,559.0,1300.0,455.0,16076.0,2740.0
MP,585816358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0
MS,585816358,250130.0,23684.0,1425.0,16438.0,0.0,0.0,25243.0,39546.0,23257.0,331567.0,97679.0,20248.0,8340.0,10361.0,292.0,0.0,908.0,0.0,0.0,120.0,138.0,287.0,17157.0,1018.0
MT,585816358,97.0,0.0,42.0,2133.0,0.0,0.0,245.0,3137.0,1070.0,15977.0,3345.0,363.0,238.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0
NC,585816358,199201.0,0.0,16758.0,7706.0,2565.0,0.0,111555.0,324748.0,293076.0,421879.0,357390.0,25086.0,14141.0,8138.0,0.0,335.0,211.0,60.0,0.0,1188.0,1013.0,1761.0,21009.0,2315.0
ND,585816358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64759.0,0.0,0.0,0.0,1418.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1418.0,0.0,0.0,0.0
NE,585816358,11915.0,0.0,11615.0,2024.0,247.0,0.0,16095.0,190349.0,83685.0,60225.0,70369.0,4456.0,1890.0,179.0,0.0,142.0,50.0,0.0,0.0,68.0,2127.0,551.0,1560.0,826.0
NH,585816358,5304.0,8687.0,2696.0,0.0,0.0,0.0,5453.0,26976.0,7952.0,68619.0,22659.0,6380.0,4252.0,92.0,170.0,40.0,0.0,0.0,0.0,173.0,1663.0,153.0,4336.0,1438.0
NJ,585816358,348189.0,613606.0,102528.0,0.0,0.0,0.0,235929.0,1410004.0,613606.0,1408548.0,1271472.0,307469.0,149660.0,52325.0,54554.0,15430.0,0.0,0.0,0.0,7569.0,29789.0,53853.0,220043.0,29789.0
NM,585816358,5008.0,64984.0,1653.0,117445.0,0.0,0.0,0.0,12514.0,64159.0,151021.0,12166.0,8703.0,1078.0,44.0,649.0,11.0,2596.0,0.0,0.0,0.0,4325.0,649.0,3729.0,1163.0
NV,585816358,16849.0,68189.0,15503.0,1194.0,0.0,0.0,13477.0,136350.0,68189.0,98473.0,117001.0,9771.0,3959.0,1042.0,1334.0,1235.0,52.0,0.0,0.0,138.0,2061.0,1334.0,6343.0,1074.0
NY,585816358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7951400.0,0.0,0.0,0.0,630227.0,190881.0,134519.0,139590.0,35675.0,0.0,0.0,0.0,36531.0,93021.0,131400.0,344059.0,65325.0
OH,585816358,266373.0,0.0,27995.0,1104.0,2170.0,38535.0,74566.0,115251.0,71860.0,713436.0,257919.0,56669.0,43768.0,10147.0,0.0,511.0,7.0,7.0,715.0,370.0,1127.0,1070.0,53715.0,1885.0
OK,585816358,19223.0,0.0,13824.0,17023.0,0.0,479.0,9327.0,37865.0,46141.0,146839.0,40055.0,8566.0,6533.0,657.0,0.0,104.0,626.0,0.0,21.0,191.0,432.0,243.0,6757.0,745.0
OR,585816358,5473.0,1358.0,5425.0,3060.0,3497.0,3633.0,44890.0,23392.0,52468.0,80469.0,24136.0,3902.0,2836.0,128.0,0.0,171.0,62.0,64.0,42.0,280.0,341.0,411.0,3050.0,460.0
PA,585816358,229625.0,0.0,25760.0,0.0,0.0,0.0,12400.0,1076434.0,98600.0,259100.0,904923.0,134563.0,86666.0,25407.0,0.0,2813.0,0.0,0.0,0.0,5300.0,14377.0,6266.0,102604.0,2708.0
PR,585816358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123380.0,0.0,0.0,0.0,3019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3019.0,0.0,0.0,0.0
RI,585816358,35390.0,126209.0,0.0,0.0,0.0,5393.0,10621.0,81267.0,126209.0,154902.0,81267.0,17665.0,12047.0,889.0,1594.0,0.0,0.0,0.0,0.0,203.0,2932.0,1594.0,13139.0,2932.0
SC,585816358,167898.0,731.0,5471.0,341.0,0.0,0.0,39058.0,173369.0,56222.0,293991.0,233952.0,14743.0,6659.0,6059.0,0.0,117.0,4.0,1.0,0.0,257.0,1628.0,345.0,9505.0,2405.0
SD,585816358,20470.0,20805.0,13660.0,15576.0,0.0,0.0,14219.0,0.0,20805.0,106021.0,0.0,1560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1560.0,0.0,0.0,0.0
TN,585816358,171258.0,0.0,12153.0,544.0,351.0,0.0,114069.0,178265.0,174286.0,414459.0,232458.0,11502.0,6547.0,3915.0,0.0,225.0,0.0,8.0,0.0,572.0,235.0,848.0,10256.0,398.0
TX,585816358,58020.0,164175.0,13268.0,0.0,0.0,0.0,2586.0,2385872.0,162442.0,196271.0,2384514.0,48505.0,5831.0,1909.0,3729.0,247.0,0.0,0.0,0.0,61.0,35947.0,3699.0,8183.0,36657.0
UT,565615946,10306.0,111081.0,8540.0,9844.0,13761.0,0.0,44008.0,40361.0,150506.0,176554.0,41832.0,3018.0,1087.0,55.0,485.0,98.0,127.0,116.0,0.0,157.0,1080.0,485.0,1453.0,87.0
VA,565615946,177459.0,218485.0,21373.0,773.0,0.0,2066.0,127318.0,325858.0,367285.0,442997.0,321109.0,34086.0,18617.0,7463.0,1958.0,1041.0,18.0,0.0,2.0,2047.0,2940.0,3234.0,25984.0,3907.0
VI,565615946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2149.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0
VT,565615946,1775.0,51.0,769.0,39.0,0.0,0.0,430.0,914.0,777.0,24746.0,2097.0,1393.0,1293.0,0.0,0.0,52.0,0.0,0.0,0.0,46.0,2.0,2.0,1376.0,15.0
WA,565615946,28860.0,189921.0,32170.0,7368.0,12332.0,8020.0,10400.0,204738.0,185883.0,271980.0,195314.0,30535.0,20173.0,927.0,3046.0,2615.0,369.0,238.0,377.0,616.0,2174.0,2960.0,24225.0,2024.0
WI,565615946,100415.0,0.0,20004.0,5468.0,0.0,0.0,61496.0,59825.0,163790.0,320999.0,66211.0,15849.0,10719.0,4095.0,0.0,411.0,204.0,0.0,0.0,158.0,262.0,1583.0,13949.0,317.0
WV,565615946,4252.0,0.0,0.0,0.0,0.0,0.0,8017.0,24.0,0.0,0.0,0.0,1740.0,1103.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,578.0,0.0,0.0,0.0
WY,565615946,254.0,2891.0,144.0,5906.0,50.0,0.0,802.0,2808.0,2969.0,18585.0,2795.0,351.0,110.0,0.0,16.0,0.0,117.0,0.0,0.0,0.0,108.0,16.0,233.0,16.0
